day,channel,impressions,cost
2018-07-01,Facebook,7576,26.516000000000002
2018-07-01,Instagram,3350,13.399999999999999
2018-07-01,Online Display,3769,16.960499999999996
2018-07-01,Online Video,2364,11.82
2018-07-01,Paid Search,4992,27.456000000000003
2018-07-02,Facebook,9482,56.891999999999996
2018-07-02,Instagram,4120,26.78
2018-07-02,Online Display,3724,13.034
2018-07-02,Online Video,3786,15.143999999999998
2018-07-02,Paid Search,8806,39.626999999999995
2018-07-03,Facebook,8447,42.235
2018-07-03,Instagram,3715,20.4325
2018-07-03,Online Display,3741,22.445999999999998
2018-07-03,Online Video,3613,23.484500000000004
2018-07-03,Paid Search,13099,45.8465
2018-07-04,Facebook,9313,37.251999999999995
2018-07-04,Instagram,4018,18.081
2018-07-04,Online Display,3735,18.675
2018-07-04,Online Video,3471,19.090500000000002
2018-07-04,Paid Search,13305,79.83
2018-07-05,Facebook,8944,58.136
2018-07-05,Instagram,3927,13.7445
2018-07-05,Online Display,14,0.056
2018-07-05,Online Video,3418,15.380999999999998
2018-07-05,Paid Search,8972,44.86
2018-07-06,Facebook,8683,47.7565
2018-07-06,Instagram,3641,21.845999999999997
2018-07-06,Online Display,2744,17.836000000000002
2018-07-06,Online Video,2402,8.407
2018-07-06,Paid Search,5981,23.924
2018-07-07,Facebook,9341,42.034499999999994
2018-07-07,Instagram,4106,20.53
2018-07-07,Online Display,3366,18.512999999999998
2018-07-07,Online Video,3647,21.881999999999998
2018-07-07,Paid Search,7583,49.289500000000004
2018-07-08,Facebook,9019,31.566499999999998
2018-07-08,Instagram,3877,15.508
2018-07-08,Online Display,12,0.05399999999999999
2018-07-08,Online Video,4542,22.71
2018-07-08,Paid Search,10160,55.88
2018-07-09,Facebook,8232,49.391999999999996
2018-07-09,Instagram,3380,21.97
2018-07-09,Online Display,4125,14.437499999999998
2018-07-09,Online Video,5927,23.708
2018-07-09,Paid Search,8218,36.981
2018-07-10,Facebook,8632,43.16
2018-07-10,Instagram,3709,20.399500000000003
2018-07-10,Online Display,15,0.09
2018-07-10,Online Video,9672,62.868
2018-07-10,Paid Search,10463,36.62049999999999
2018-07-11,Facebook,8579,34.316
2018-07-11,Instagram,3600,16.2
2018-07-11,Online Display,5402,27.01
2018-07-11,Online Video,10058,55.319
2018-07-11,Paid Search,11147,66.88199999999999
2018-07-12,Facebook,9197,59.7805
2018-07-12,Instagram,3871,13.548499999999999
2018-07-12,Online Display,5687,22.747999999999998
2018-07-12,Online Video,10598,47.690999999999995
2018-07-12,Paid Search,10917,54.585
2018-07-13,Facebook,8863,48.746500000000005
2018-07-13,Instagram,3729,22.374
2018-07-13,Online Display,4550,29.575
2018-07-13,Online Video,5534,19.369
2018-07-13,Paid Search,8882,35.52799999999999
2018-07-14,Facebook,10190,45.855
2018-07-14,Instagram,4303,21.515
2018-07-14,Online Display,4524,24.882
2018-07-14,Online Video,7232,43.391999999999996
2018-07-14,Paid Search,9581,62.276500000000006
2018-07-15,Facebook,9931,34.7585
2018-07-15,Instagram,4152,16.608
2018-07-15,Online Display,4890,22.004999999999995
2018-07-15,Online Video,9810,49.05
2018-07-15,Paid Search,10255,56.4025
2018-07-16,Facebook,10956,65.736
2018-07-16,Instagram,4760,30.94
2018-07-16,Online Display,5046,17.660999999999998
2018-07-16,Online Video,8811,35.244
2018-07-16,Paid Search,9962,44.829
2018-07-17,Facebook,10762,53.81
2018-07-17,Instagram,4575,25.1625
2018-07-17,Online Display,5123,30.737999999999996
2018-07-17,Online Video,9298,60.437000000000005
2018-07-17,Paid Search,9887,34.6045
2018-07-18,Facebook,11280,45.12
