"";"day";"channel";"impressions";"cost"
"1";2018-07-01;"Facebook";7576;5,3032
"2";2018-07-01;"Instagram";3350;2,68
"3";2018-07-01;"Online Display";3769;3,3921
"4";2018-07-01;"Online Video";2364;2,364
"5";2018-07-01;"Paid Search";4992;5,4912
"6";2018-07-02;"Facebook";9482;11,3784
"7";2018-07-02;"Instagram";4120;5,356
"8";2018-07-02;"Online Display";3724;2,6068
"9";2018-07-02;"Online Video";3786;3,0288
"10";2018-07-02;"Paid Search";8806;7,9254
"11";2018-07-03;"Facebook";8447;8,447
"12";2018-07-03;"Instagram";3715;4,0865
"13";2018-07-03;"Online Display";3741;4,4892
"14";2018-07-03;"Online Video";3613;4,6969
"15";2018-07-03;"Paid Search";13099;9,1693
"16";2018-07-04;"Facebook";9313;7,4504
"17";2018-07-04;"Instagram";4018;3,6162
"18";2018-07-04;"Online Display";3735;3,735
"19";2018-07-04;"Online Video";3471;3,8181
"20";2018-07-04;"Paid Search";13305;15,966
"21";2018-07-05;"Facebook";8944;11,6272
"22";2018-07-05;"Instagram";3927;2,7489
"23";2018-07-05;"Online Display";14;0,0112
"24";2018-07-05;"Online Video";3418;3,0762
"25";2018-07-05;"Paid Search";8972;8,972
"26";2018-07-06;"Facebook";8683;9,5513
"27";2018-07-06;"Instagram";3641;4,3692
"28";2018-07-06;"Online Display";2744;3,5672
"29";2018-07-06;"Online Video";2402;1,6814
"30";2018-07-06;"Paid Search";5981;4,7848
"31";2018-07-07;"Facebook";9341;8,4069
"32";2018-07-07;"Instagram";4106;4,106
"33";2018-07-07;"Online Display";3366;3,7026
"34";2018-07-07;"Online Video";3647;4,3764
"35";2018-07-07;"Paid Search";7583;9,8579
"36";2018-07-08;"Facebook";9019;6,3133
"37";2018-07-08;"Instagram";3877;3,1016
"38";2018-07-08;"Online Display";12;0,0108
"39";2018-07-08;"Online Video";4542;4,542
"40";2018-07-08;"Paid Search";10160;11,176
"41";2018-07-09;"Facebook";8232;9,8784
"42";2018-07-09;"Instagram";3380;4,394
"43";2018-07-09;"Online Display";4125;2,8875
"44";2018-07-09;"Online Video";5927;4,7416
"45";2018-07-09;"Paid Search";8218;7,3962
"46";2018-07-10;"Facebook";8632;8,632
"47";2018-07-10;"Instagram";3709;4,0799
"48";2018-07-10;"Online Display";15;0,018
"49";2018-07-10;"Online Video";9672;12,5736
"50";2018-07-10;"Paid Search";10463;7,3241
"51";2018-07-11;"Facebook";8579;6,8632
"52";2018-07-11;"Instagram";3600;3,24
"53";2018-07-11;"Online Display";5402;5,402
"54";2018-07-11;"Online Video";10058;11,0638
"55";2018-07-11;"Paid Search";11147;13,3764
"56";2018-07-12;"Facebook";9197;11,9561
